id_estudiante,ruido,luz,ubicacion,conectividad,acelerometro,canal,rating
862759,bajo,bajo,casa,medio,movimiento,correo,5
1166950,medio,bajo,casa,bajo,quieto,web,2
669077,bajo,alto,casa,bajo,movimiento,web,3
970936,medio,bajo,universidad,alto,movimiento,web,3
2162641,bajo,bajo,casa,bajo,movimiento,correo,4
303948,alto,alto,otro,alto,quieto,correo,3
1181550,medio,bajo,casa,alto,quieto,web,3
1683079,bajo,medio,universidad,alto,quieto,web,2
1082752,medio,medio,universidad,alto,movimiento,correo,3
2256054,alto,alto,casa,bajo,quieto,correo,3
174683,alto,alto,universidad,medio,quieto,correo,3
2105661,alto,bajo,casa,medio,quieto,web,2
827322,alto,alto,universidad,medio,quieto,web,2
370346,alto,alto,casa,bajo,quieto,web,1
1572201,medio,medio,casa,medio,quieto,correo,2
156078,bajo,bajo,otro,alto,quieto,web,1
1559022,alto,bajo,universidad,bajo,quieto,web,3
660495,medio,medio,otro,medio,quieto,correo,3
2615605,bajo,bajo,universidad,alto,quieto,correo,2
925448,medio,medio,otro,bajo,quieto,correo,3
1407746,bajo,alto,casa,alto,movimiento,correo,2
727242,medio,bajo,otro,alto,movimiento,web,1
1487081,medio,medio,casa,bajo,movimiento,correo,4
1167572,medio,bajo,otro,bajo,quieto,web,3
1110571,medio,bajo,otro,medio,quieto,web,4
2294328,alto,alto,otro,bajo,quieto,web,3
1562015,alto,medio,universidad,bajo,movimiento,web,3
2558337,medio,medio,casa,bajo,quieto,web,1
87185,bajo,bajo,casa,alto,movimiento,correo,2
923606,medio,alto,casa,medio,movimiento,web,2
1591199,alto,medio,casa,medio,movimiento,correo,3
1811603,bajo,bajo,casa,medio,quieto,correo,3
1689425,bajo,bajo,universidad,bajo,movimiento,correo,3
1198849,alto,medio,casa,bajo,movimiento,web,3
1365370,medio,medio,casa,medio,quieto,web,4
2439493,medio,medio,casa,medio,quieto,web,1
1573980,medio,medio,casa,medio,quieto,web,3
71795,bajo,alto,casa,medio,movimiento,correo,4
1866729,medio,alto,casa,medio,movimiento,correo,3
772738,medio,medio,casa,medio,movimiento,correo,5
1729469,bajo,medio,casa,medio,quieto,web,1
439870,alto,bajo,universidad,bajo,quieto,web,4
1656839,alto,medio,casa,bajo,quieto,web,3
1895682,alto,bajo,casa,bajo,quieto,web,2
2344006,alto,alto,universidad,medio,movimiento,correo,3
2419782,alto,bajo,casa,alto,quieto,correo,2
1903582,alto,alto,universidad,bajo,movimiento,web,4
2314419,medio,bajo,otro,alto,quieto,correo,3
919564,medio,alto,universidad,medio,movimiento,correo,1
1613733,alto,bajo,casa,bajo,movimiento,web,1
1377751,bajo,bajo,universidad,alto,movimiento,correo,1
2320436,alto,medio,casa,alto,movimiento,correo,3
502182,medio,bajo,otro,medio,quieto,correo,2
1048749,bajo,alto,casa,medio,quieto,correo,3
2423082,alto,bajo,universidad,bajo,movimiento,web,2
2590631,alto,bajo,otro,alto,quieto,correo,3
1429828,medio,alto,otro,bajo,movimiento,web,3
226609,medio,bajo,otro,bajo,quieto,web,4
1060346,bajo,bajo,universidad,medio,movimiento,web,2
2531844,bajo,alto,universidad,medio,quieto,web,3
2388118,medio,medio,otro,alto,movimiento,correo,2
1369078,bajo,medio,otro,medio,movimiento,correo,3
2397196,alto,medio,casa,alto,movimiento,web,3
2421477,medio,medio,otro,bajo,quieto,web,3
413385,bajo,bajo,otro,alto,quieto,web,3
713544,bajo,bajo,casa,bajo,quieto,web,3
1552165,alto,alto,otro,medio,quieto,web,3
1700308,medio,bajo,casa,bajo,quieto,web,4
2507768,medio,alto,otro,alto,movimiento,web,5
